ENTRY            10725   20000228                             00001072500000001 
SUBENT        10725001   20000228                             00001072500100001 
BIB                  9         12                                 1072500100002 
INSTITUTE  (1USAORL,1USAALB)                                      1072500100003 
REFERENCE  (J,PR/C,15,600,197702)                                 1072500100004 
AUTHOR     (M.S.PANDEY,J.B.GARG,J.A.HARVEY)                       1072500100005 
TITLE      Neutron total cross sections and resonance parameters  1072500100006 
            of 29Cu63 and 29Cu65. I.                              1072500100007 
FACILITY   (LINAC,1USAORL) 150-MeV Electron LINAC.                1072500100008 
METHOD     (TOF) Time-of-flight. 78.2-m flight path.              1072500100009 
CORRECTION Corrected for dead time and background.                1072500100010 
STATUS     (APRVD) Approved by D. Wiarda, 28 February 2000.       1072500100011 
HISTORY    (19780221C)                                            1072500100012 
           (19990716A) Converted to new date formats, lower case. 1072500100013 
           (20000224A) BIB Update                                 1072500100014 
ENDBIB              12          0                                 1072500100015 
NOCOMMON             0          0                                 1072500100016 
ENDSUBENT           15          0                                 1072500199999 
SUBENT        10725002   20000224                             00001072500200001 
BIB                  5          6                                 1072500200002 
REACTION   (29-CU-63(N,TOT),,SIG)                                 1072500200003 
SAMPLE     Copper sample - 99.86% 63Cu, 0.10% 65Cu.               1072500200004 
           Sample thickness 12.66 b/atom.                         1072500200005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500200006 
ERR-ANALYS No information.                                        1072500200007 
STATUS     Data taken from reference text.                        1072500200008 
ENDBIB               6          0                                 1072500200009 
NOCOMMON             0          0                                 1072500200010 
DATA                 3          1                                 1072500200011 
EN         DATA       DATA-ERR                                    1072500200012 
EV         B          B                                           1072500200013 
 50.        5.4        0.2                                        1072500200014 
ENDDATA              3          0                                 1072500200015 
ENDSUBENT           14          0                                 1072500299999 
SUBENT        10725003   20000224                             00001072500300001 
BIB                  5          6                                 1072500300002 
REACTION   (29-CU-65(N,TOT),,SIG)                                 1072500300003 
SAMPLE     Copper sample - 99.70% 65Cu, 0.30% 63Cu.               1072500300004 
           Sample thickness 13.45 b/atom.                         1072500300005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500300006 
ERR-ANALYS No information.                                        1072500300007 
STATUS     Data taken from reference text.                        1072500300008 
ENDBIB               6          0                                 1072500300009 
NOCOMMON             0          0                                 1072500300010 
DATA                 3          1                                 1072500300011 
EN         DATA       DATA-ERR                                    1072500300012 
EV         B          B                                           1072500300013 
 50.        13.0       0.2                                        1072500300014 
ENDDATA              3          0                                 1072500300015 
ENDSUBENT           14          0                                 1072500399999 
SUBENT        10725004   20000224                             00001072500400001 
BIB                  5          8                                 1072500400002 
REACTION  1(29-CU-63(N,0),,EN)                                    1072500400003 
          2(29-CU-63(N,0),,J)                                     1072500400004 
          3(29-CU-63(N,EL),,WID)                                  1072500400005 
ANALYSIS   (SHAPE,MLA) Shape analysis based on single-channel,    1072500400006 
            multilevel R-matrix formalism.                        1072500400007 
ERR-ANALYS No information.                                        1072500400008 
STATUS     Data taken from tables in reference.                   1072500400009 
HISTORY    (19781101A) Data sorted                                1072500400010 
ENDBIB               8          0                                 1072500400011 
COMMON               1          3                                 1072500400012 
MOMENTUM L                                                        1072500400013 
NO-DIM                                                            1072500400014 
 0.                                                               1072500400015 
ENDCOMMON            3          0                                 1072500400016 
DATA                 5         86                                 1072500400017 
DATA      1DATA-ERR  1DATA      2DATA      3DATA-ERR  3           1072500400018 
EV         EV         NO-DIM     EV         EV                    1072500400019 
 1.1074E+06 3.9656E+00 4.3705E-01                                 1072501200049 
 1.1070E+06 3.2491E+00 4.3379E-01                                 1072501200050 
 1.1066E+06 3.5548E+00 4.2729E-01                                 1072501200051 
 1.1062E+06 3.9468E+00 4.2322E-01                                 1072501200052 
 1.1057E+06 2.8965E+00 4.1646E-01                                 1072501200053 
 1.1053E+06 2.5701E+00 4.1063E-01                                 1072501200054 
 1.1049E+06 3.1646E+00 4.1376E-01                                 1072501200055 
 1.1045E+06 3.0104E+00 4.1263E-01                                 1072501200056 
 1.1041E+06 3.7655E+00 4.0817E-01                                 1072501200057 
 1.1037E+06 3.4531E+00 4.0886E-01                                 1072501200058 
 1.1033E+06 3.9134E+00 4.0689E-01                                 1072501200059 
 1.1029E+06 4.2672E+00 4.0523E-01                                 1072501200060 
 1.1025E+06 3.6546E+00 3.9866E-01                                 1072501200061 
 1.1020E+06 2.6594E+00 3.9548E-01                                 1072501200062 
 1.1016E+06 4.0309E+00 3.9062E-01                                 1072501200063 
 1.1012E+06 4.0249E+00 3.9206E-01                                 1072501200064 
 1.1008E+06 3.1105E+00 3.8644E-01                                 1072501200065 
 1.1004E+06 3.3529E+00 3.8311E-01                                 1072501200066 
 1.1000E+06 3.3914E+00 3.8638E-01                                 1072501200067 
 1.0996E+06 3.0320E+00 3.8167E-01                                 1072501200068 
 1.0992E+06 3.1163E+00 3.8023E-01                                 1072501200069 
 1.0988E+06 3.6838E+00 3.7828E-01                                 1072501200070 
 1.0984E+06 4.1554E+00 3.7851E-01                                 1072501200071 
 1.0980E+06 3.3115E+00 3.7759E-01                                 1072501200072 
 1.0976E+06 3.9280E+00 3.7365E-01                                 1072501200073 
 1.0972E+06 3.8420E+00 3.7850E-01                                 1072501200074 
 1.0967E+06 4.7264E+00 3.7924E-01                                 1072501200075 
 1.0963E+06 3.6348E+00 3.7239E-01                                 1072501200076 
 1.0959E+06 5.1155E+00 3.7577E-01                                 1072501200077 
 1.0955E+06 4.2806E+00 3.7524E-01                                 1072501200078 
 1.0951E+06 4.4698E+00 3.7848E-01                                 1072501200079 
 1.0947E+06 3.9916E+00 3.6822E-01                                 1072501200080 
 1.0943E+06 3.2881E+00 3.7127E-01                                 1072501200081 
 1.0939E+06 3.5952E+00 3.7186E-01                                 1072501200082 
 1.0935E+06 3.4676E+00 3.6464E-01                                 1072501200083 
 1.0931E+06 3.5490E+00 3.5598E-01                                 1072501200084 
 1.0927E+06 3.1869E+00 3.6281E-01                                 1072501200085 
 1.0923E+06 3.6696E+00 3.6065E-01                                 1072501200086 
 1.0919E+06 3.5174E+00 3.5785E-01                                 1072501200087 
 1.0915E+06 3.9205E+00 3.6174E-01                                 1072501200088 
 1.0911E+06 3.4724E+00 3.5568E-01                                 1072501200089 
 1.0907E+06 4.3963E+00 3.5579E-01                                 1072501200090 
 1.0903E+06 5.0380E+00 3.6121E-01                                 1072501200091 
 1.0899E+06 4.1426E+00 3.5851E-01                                 1072501200092 
 1.0895E+06 3.9995E+00 3.5794E-01                                 1072501200093 
 1.0891E+06 4.1285E+00 3.5438E-01                                 1072501200094 
 1.0887E+06 3.2921E+00 3.5689E-01                                 1072501200095 
 1.0883E+06 3.7754E+00 3.5525E-01                                 1072501200096 
 1.0879E+06 3.9601E+00 3.5625E-01                                 1072501200097 
 1.0875E+06 4.1963E+00 3.5250E-01                                 1072501200098 
 1.0870E+06 3.7802E+00 3.5217E-01                                 1072501200099 
 1.0866E+06 3.5881E+00 3.4890E-01                                 1072501200100 
 1.0862E+06 3.6277E+00 3.5065E-01                                 1072501200101 
 1.0858E+06 3.2938E+00 3.4682E-01                                 1072501200102 
 1.0854E+06 3.8931E+00 3.4686E-01                                 1072501200103 
 1.0850E+06 3.5303E+00 3.4358E-01                                 1072501200104 
 1.0846E+06 3.9994E+00 3.4668E-01                                 1072501200105 
 1.0842E+06 3.7024E+00 3.4056E-01                                 1072501200106 
 1.0838E+06 3.5327E+00 3.4026E-01                                 1072501200107 
 1.0834E+06 2.2324E+00 3.3341E-01                                 1072501200108 
 1.0830E+06 2.8284E+00 3.3645E-01                                 1072501200109 
 1.0826E+06 3.5963E+00 3.3813E-01                                 1072501200110 
 1.0823E+06 3.0724E+00 3.3533E-01                                 1072501200111 
 1.0819E+06 3.5173E+00 3.3570E-01                                 1072501200112 
 1.0815E+06 2.3690E+00 3.3186E-01                                 1072501200113 
 1.0811E+06 2.5783E+00 3.3552E-01                                 1072501200114 
 1.0807E+06 2.6584E+00 3.3026E-01                                 1072501200115 
 1.0803E+06 3.1691E+00 3.3064E-01                                 1072501200116 
 1.0799E+06 2.8133E+00 3.3009E-01                                 1072501200117 
 1.0795E+06 2.9308E+00 3.2639E-01                                 1072501200118 
 1.0791E+06 2.7811E+00 3.3121E-01                                 1072501200119 
 1.0787E+06 2.9308E+00 3.3173E-01                                 1072501200120 
 1.0783E+06 2.7654E+00 3.3179E-01                                 1072501200121 
 1.0779E+06 3.7058E+00 3.3032E-01                                 1072501200122 
 1.0775E+06 3.7782E+00 3.3095E-01                                 1072501200123 
 1.0771E+06 3.2551E+00 3.2882E-01                                 1072501200124 
 1.0767E+06 3.8686E+00 3.3141E-01                                 1072501200125 
 1.0763E+06 3.5966E+00 3.3142E-01                                 1072501200126 
 1.0759E+06 2.6333E+00 3.2520E-01                                 1072501200127 
 1.0755E+06 3.0357E+00 3.2699E-01                                 1072501200128 
 1.0751E+06 3.2173E+00 3.2438E-01                                 1072501200129 
 1.0747E+06 2.8903E+00 3.2382E-01                                 1072501200130 
 1.0743E+06 3.4788E+00 3.2845E-01                                 1072501200131 
 1.0739E+06 2.9875E+00 3.2891E-01                                 1072501200132 
 1.0735E+06 3.4662E+00 3.2882E-01                                 1072501200133 
 1.0731E+06 3.1728E+00 3.2759E-01                                 1072501200134 
 1.0727E+06 3.0626E+00 3.2293E-01                                 1072501200135 
 1.0724E+06 2.8876E+00 3.2474E-01                                 1072501200136 
 1.0720E+06 3.1434E+00 3.2311E-01                                 1072501200137 
 1.0716E+06 3.0289E+00 3.2280E-01                                 1072501200138 
 1.0712E+06 3.0942E+00 3.2260E-01                                 1072501200139 
 1.0708E+06 3.1464E+00 3.2236E-01                                 1072501200140 
 1.0704E+06 3.6053E+00 3.2511E-01                                 1072501200141 
 1.0700E+06 3.6594E+00 3.2629E-01                                 1072501200142 
 1.0696E+06 3.4634E+00 3.2350E-01                                 1072501200143 
 1.0692E+06 3.3788E+00 3.2530E-01                                 1072501200144 
 1.0688E+06 3.5402E+00 3.2838E-01                                 1072501200145 
 1.0684E+06 3.4988E+00 3.2917E-01                                 1072501200146 
 1.0680E+06 3.4481E+00 3.2768E-01                                 1072501200147 
 1.0677E+06 3.8375E+00 3.2945E-01                                 1072501200148 
