ENTRY            D0171   20110204                             D076D017100000001 
SUBENT        D0171001   20110204                             D076D017100100001 
BIB                 10         32                                 D017100100002 
TITLE      0+ states in deformed actinide nuclei by               D017100100003 
           the (p,t) reaction                                     D017100100004 
AUTHOR     (H.-F.Wirth,G.Graw,S.Christen,D.Cutoiu,Y.Eisermann,    D017100100005 
           C.Gunther,R.Hertenberger,J.Jolie,A.I.Levon,O.Moller,   D017100100006 
           G.Thiamova, P.Thirolf,D.Tonev,N.V.Zamfir)              D017100100007 
INSTITUTE  (2GERLMU,2GERKLN,3RUMBUC,2GERBON,4UKRIJD,              D017100100008 
           3CZRUJF,1USAYAL)                                       D017100100009 
REFERENCE  (J,PR/C,69,044310,2004)                                D017100100010 
           #doi:10.1103/PhysRevC.69.044310                        D017100100011 
           (J,PR/C,79,014318,2009)                                D017100100012 
           #doi:10.1103/PhysRevC.79.014318                        D017100100013 
           New analysis for 232Th(p,t)230Th was given. A lot of   D017100100014 
           new data for partial angular distributions were added. D017100100015 
FACILITY   (VDGT,2GERLMU)                                         D017100100016 
METHOD     (EDE)                                                  D017100100017 
DETECTOR   (MAGSP,MWDC) The reaction products have been analyzed  D017100100018 
           with the Q3D magnetic spectrograph and detected in its D017100100019 
           focal plane. Two different focal plane detectors which D017100100020 
           are multiwire proportional chambers with readout of a  D017100100021 
           cathode foil structure for position determination and  D017100100022 
           dE/Erest particle identification                       D017100100023 
ERR-ANALYS (DATA-ERR) Relative errors from counting statistics    D017100100024 
           and background subtraction                             D017100100025 
STATUS     (TABLE) Tables received from Dr. H.-F.Wirth and        D017100100026 
                   Dr. A.I.Levon (for 232Th(p,t)230Th reaction)   D017100100027 
           (APRVD) Entry approved by Dr. H.-F.Wirth               D017100100028 
HISTORY    (20040929C) SD                                         D017100100029 
           (20091207A) Data for 232Th(p,t)230Th in Subent 003 wereD017100100030 
                       updated according new analysis and new     D017100100031 
                       Subent with integral cross sections was    D017100100032 
                       added (see: Phys.Rev.C 79 (2009) 014318)   D017100100033 
           (20110203U) VS. DOI identifier corrected               D017100100034 
ENDBIB              32          0                                 D017100100035 
COMMON               2          3                                 D017100100036 
EN         EN-RSL                                                 D017100100037 
MEV        KEV                                                    D017100100038 
   25.      7.                                                    D017100100039 
ENDCOMMON            3          0                                 D017100100040 
ENDSUBENT           39          0                                 D017100199999 
SUBENT        D0171002   20040929                             D039D017100200001 
BIB                  3          5                                 D017100200002 
REACTION   (90-TH-230(P,T)90-TH-228,PAR,DA)                       D017100200003 
SAMPLE     The target 230Th had a thickness of 100 mg/cm2,        D017100200004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100200005 
           The isotopic purity of the 230Th target was about 99%. D017100200006 
EN-SEC     (E-LVL,90-TH-228)                                      D017100200007 
ENDBIB               5          0                                 D017100200008 
NOCOMMON             0          0                                 D017100200009 
DATA                 4        149                                 D017100200010 
     1322.3        0.5       10.0       2.95       0.27           D017100300258 
     1322.3        0.5       12.5       2.72       0.24           D017100300259 
     1322.3        0.5       16.0       1.95       0.19           D017100300260 
     1322.3        0.5       20.0       1.23       0.16           D017100300261 
     1322.3        0.5       26.0       1.05       0.17           D017100300262 
     1322.3        0.5       30.0       1.13       0.11           D017100300263 
     1322.3        0.5       35.0       1.29       0.11           D017100300264 
     1322.3        0.5       40.0       1.01       0.09           D017100300265 
     1337.2        0.5        5.0      30.51       0.90           D017100300266 
     1337.2        0.5        7.5      29.39       0.88           D017100300267 
     1337.2        0.5       10.0      25.57       0.75           D017100300268 
     1337.2        0.5       12.5      20.91       0.59           D017100300269 
     1337.2        0.5       16.0      22.22       0.59           D017100300270 
     1337.2        0.5       20.0      23.94       0.61           D017100300271 
     1337.2        0.5       26.0      25.34       0.64           D017100300272 
     1337.2        0.5       30.0      19.35       0.39           D017100300273 
     1337.2        0.5       35.0      13.09       0.33           D017100300274 
     1337.2        0.5       40.0      10.49       0.26           D017100300275 
     1359.5        0.7        7.5       0.41       0.18           D017100300276 
     1359.5        0.7       10.0       0.29       0.18           D017100300277 
     1359.5        0.7       12.5       0.50       0.13           D017100300278 
     1359.5        0.7       16.0       0.70       0.13           D017100300279 
     1359.5        0.7       20.0       0.89       0.19           D017100300280 
     1359.5        0.7       26.0       0.49       0.14           D017100300281 
     1359.5        0.7       30.0       0.36       0.10           D017100300282 
     1359.5        0.7       35.0       0.46       0.08           D017100300283 
     1359.5        0.7       40.0       0.32       0.06           D017100300284 
     1376.6        0.7        7.5       0.33       0.15           D017100300285 
     1376.6        0.7       10.0       0.13       0.12           D017100300286 
     1376.6        0.7       12.5       0.36       0.12           D017100300287 
     1376.6        0.7       16.0       0.34       0.10           D017100300288 
     1376.6        0.7       20.0       0.47       0.14           D017100300289 
     1376.6        0.7       26.0       0.15       0.10           D017100300290 
     1376.6        0.7       30.0       0.15       0.06           D017100300291 
     1376.6        0.7       35.0       0.09       0.05           D017100300292 
     1376.6        0.7       40.0       0.11       0.05           D017100300293 
     1401.5        0.5        5.0       2.05       0.25           D017100300294 
     1401.5        0.5        7.5       2.21       0.29           D017100300295 
     1401.5        0.5       10.0       4.29       0.34           D017100300296 
     1401.5        0.5       12.5       3.69       0.27           D017100300297 
     1401.5        0.5       16.0       4.19       0.26           D017100300298 
     1401.5        0.5       20.0       3.37       0.25           D017100300299 
     1401.5        0.5       26.0       1.61       0.18           D017100300300 
     1401.5        0.5       30.0       2.52       0.15           D017100300301 
     1401.5        0.5       35.0       2.21       0.14           D017100300302 
     1401.5        0.5       40.0       1.85       0.11           D017100300303 
     1420.4        0.5        5.0       1.78       0.25           D017100300304 
     1420.4        0.5        7.5       3.51       0.34           D017100300305 
     1420.4        0.5       10.0       4.15       0.31           D017100300306 
     1420.4        0.5       12.5       4.82       0.30           D017100300307 
     1420.4        0.5       16.0       5.32       0.29           D017100300308 
     1420.4        0.5       20.0       5.88       0.31           D017100300309 
     1420.4        0.5       26.0       3.73       0.26           D017100300310 
     1420.4        0.5       30.0       3.17       0.17           D017100300311 
     1420.4        0.5       35.0       3.02       0.16           D017100300312 
     1420.4        0.5       40.0       2.69       0.14           D017100300313 
     1447.9        0.5        5.0       3.65       0.32           D017100300314 
     1447.9        0.5        7.5       2.58       0.29           D017100300315 
     1447.9        0.5       10.0       1.11       0.19           D017100300316 
     1447.9        0.5       12.5       0.58       0.14           D017100300317 
     1447.9        0.5       16.0       0.35       0.10           D017100300318 
     1447.9        0.5       20.0       1.68       0.18           D017100300319 
     1447.9        0.5       26.0       2.41       0.22           D017100300320 
     1447.9        0.5       30.0       1.91       0.13           D017100300321 
     1447.9        0.5       35.0       0.79       0.09           D017100300322 
     1447.9        0.5       40.0       0.37       0.06           D017100300323 
     1485.6        0.5        5.0       6.62       0.42           D017100300324 
     1485.6        0.5        7.5       5.13       0.39           D017100300325 
     1485.6        0.5       10.0       4.75       0.34           D017100300326 
     1485.6        0.5       12.5       4.62       0.29           D017100300327 
     1485.6        0.5       16.0       4.59       0.28           D017100300328 
     1485.6        0.5       20.0       4.83       0.29           D017100300329 
     1485.6        0.5       26.0       4.27       0.28           D017100300330 
     1485.6        0.5       30.0       2.84       0.16           D017100300331 
     1485.6        0.5       35.0       2.72       0.16           D017100300332 
     1485.6        0.5       40.0       2.25       0.13           D017100300333 
     1507.4        0.5        5.0       0.63       0.17           D017100300334 
     1507.4        0.5        7.5       0.50       0.17           D017100300335 
     1507.4        0.5       10.0       0.36       0.14           D017100300336 
     1507.4        0.5       12.5       0.35       0.12           D017100300337 
     1507.4        0.5       16.0       0.49       0.11           D017100300338 
     1507.4        0.5       20.0       0.31       0.11           D017100300339 
     1507.4        0.5       26.0       0.50       0.15           D017100300340 
     1507.4        0.5       30.0       0.29       0.07           D017100300341 
     1507.4        0.5       35.0       0.22       0.06           D017100300342 
     1507.4        0.5       40.0       0.19       0.05           D017100300343 
     1524.8        0.5        5.0       0.43       0.15           D017100300344 
     1524.8        0.5        7.5       0.74       0.18           D017100300345 
     1524.8        0.5       10.0       0.59       0.16           D017100300346 
     1524.8        0.5       12.5       0.72       0.15           D017100300347 
     1524.8        0.5       16.0       0.65       0.12           D017100300348 
     1524.8        0.5       20.0       0.50       0.12           D017100300349 
     1524.8        0.5       26.0       0.20       0.12           D017100300350 
     1524.8        0.5       30.0       0.37       0.07           D017100300351 
     1524.8        0.5       35.0       0.57       0.08           D017100300352 
     1524.8        0.5       40.0       0.37       0.06           D017100300353 
     1566.2        0.6        5.0       0.63       0.14           D017100300354 
     1566.2        0.6        7.5       0.65       0.21           D017100300355 
     1566.2        0.6       10.0       0.59       0.13           D017100300356 
     1566.2        0.6       12.5       0.51       0.12           D017100300357 
     1566.2        0.6       16.0       0.35       0.13           D017100300358 
     1566.2        0.6       20.0       0.18       0.09           D017100300359 
     1566.2        0.6       26.0       0.10       0.10           D017100300360 
     1566.2        0.6       30.0       0.10       0.10           D017100300361 
     1566.2        0.6       35.0       0.21       0.06           D017100300362 
     1566.2        0.6       40.0       0.29       0.08           D017100300363 
     1574.5        0.6        5.0       0.90       0.16           D017100300364 
     1574.5        0.6        7.5       1.65       0.23           D017100300365 
     1574.5        0.6       10.0       1.51       0.16           D017100300366 
     1574.5        0.6       12.5       1.80       0.15           D017100300367 
     1574.5        0.6       16.0       2.67       0.15           D017100300368 
     1574.5        0.6       20.0       2.57       0.16           D017100300369 
     1574.5        0.6       26.0       1.86       0.18           D017100300370 
     1574.5        0.6       30.0       1.40       0.11           D017100300371 
     1574.5        0.6       35.0       1.26       0.09           D017100300372 
     1574.5        0.6       40.0       1.23       0.11           D017100300373 
     1584.7        0.6        5.0       1.94       0.39           D017100300374 
     1584.7        0.6        7.5       0.57       0.36           D017100300375 
     1584.7        0.6       10.0       1.14       0.29           D017100300376 
     1584.7        0.6       12.5       0.90       0.14           D017100300377 
     1584.7        0.6       16.0       1.10       0.19           D017100300378 
     1584.7        0.6       20.0       1.81       0.26           D017100300379 
     1584.7        0.6       26.0       2.09       0.46           D017100300380 
     1584.7        0.6       30.0       2.01       0.32           D017100300381 
     1584.7        0.6       35.0       2.30       0.23           D017100300382 
     1584.7        0.6       40.0       2.72       0.25           D017100300383 
     1589.5        0.5        5.0      22.38       0.89           D017100300384 
     1589.5        0.5        7.5      16.63       1.21           D017100300385 
     1589.5        0.5       10.0       8.55       0.43           D017100300386 
     1589.5        0.5       12.5       3.26       0.31           D017100300387 
     1589.5        0.5       16.0       2.64       0.32           D017100300388 
     1589.5        0.5       20.0       9.35       0.46           D017100300389 
     1589.5        0.5       26.0      15.94       0.65           D017100300390 
     1589.5        0.5       30.0      13.22       0.47           D017100300391 
     1589.5        0.5       35.0       4.99       0.25           D017100300392 
     1589.5        0.5       40.0       4.72       0.40           D017100300393 
     1589.5        0.5       40.0       4.72       0.40           D017100300394 
     1594.7        0.8        5.0       3.54       0.78           D017100300395 
     1594.7        0.8        7.5       5.17       1.43           D017100300396 
     1594.7        0.8       10.0       2.88       0.30           D017100300397 
     1594.7        0.8       12.5       4.04       0.30           D017100300398 
     1594.7        0.8       16.0       3.20       0.27           D017100300399 
     1594.7        0.8       20.0       1.36       0.84           D017100300400 
     1594.7        0.8       26.0       1.86       0.47           D017100300401 
     1594.7        0.8       30.0       0.38       0.34           D017100300402 
