ENTRY            T0233   20070417                             T021T023300000001 
SUBENT        T0233001   20070417                             T021T023300100001 
BIB                  9         13                                 T023300100002 
INSTITUTE  (1CANCRC)                                              T023300100003 
REFERENCE  (J,NP/A,216,617,1973)                                  T023300100004 
AUTHOR     (O.Hausser, T.K.Alexander, D.L.Disdier, A.J.Ferguson,  T023300100005 
           A.B.McDonald, I.S.Towner)                              T023300100006 
TITLE      Alpha-decay widths in Ne-20                            T023300100007 
SAMPLE     Thin WO3 targets on 5 microg/cm3 carbon foils.         T023300100008 
INC-SOURCE 4He+ beams. Effective beam resolution 3-4 keV.         T023300100009 
FACILITY   (VDGT,1CANCRC)                                         T023300100010 
DETECTOR   (SIBAR) Fixed annular surface barrier detector near    T023300100011 
            180 degrees and 6 movable detectors.                  T023300100012 
HISTORY    (20030528C) NPDC + VM                                  T023300100013 
           (20060829A) Data in sub002 were replaced by newly      T023300100014 
            digitized ones. COMMON data were added in sub002.     T023300100015 
ENDBIB              13          0                                 T023300100016 
NOCOMMON             0          0                                 T023300100017 
ENDSUBENT           16          0                                 T023300199999 
SUBENT        T0233002   20070417                             T021T023300200001 
BIB                  3          7                                 T023300200002 
REACTION   (8-O-16(A,EL)8-O-16,,DA)                               T023300200003 
            Exitation function near the l=5 resonance at          T023300200004 
            E(alpha) = 4653 keV.                                  T023300200005 
ERR-ANALYS (EN-ERR-DIG) Digitizing error                          T023300200006 
           (ERR-DIG)    Digitizing error                          T023300200007 
           (DATA-ERR)  Error from the graphic bars                T023300200008 
STATUS     (CURVE) Data scanned from Fig. 1 in reference by NPDC. T023300200009 
ENDBIB               7          0                                 T023300200010 
COMMON               2          3                                 T023300200011 
EN-ERR-DIG ERR-DIG                                                T023300200012 
KEV        MB/SR                                                  T023300200013 
 1.         0.1                                                   T023300200014 
ENDCOMMON            3          0                                 T023300200015 
DATA                 4        245                                 T023300200016 
  89.70      14.39       3.                                       T023300300251 
  89.70      14.40       2.                                       T023300300252 
  89.70      14.42       2.                                       T023300300253 
  89.70      14.43       2.                                       T023300300254 
  89.70      14.44       2.                                       T023300300255 
  89.70      14.47       2.                                       T023300300256 
  89.70      14.48       2.                                       T023300300257 
  89.70      14.52       1.                                       T023300300258 
  89.70      14.53       0.                                       T023300300259 
  89.70      14.55       0.                                       T023300300260 
  89.70      14.57       0.                                       T023300300261 
  89.70      14.59       0.                                       T023300300262 
  89.70      14.60       1.                                       T023300300263 
  89.70      14.62       2.                                       T023300300264 
  89.70      14.63       2.                                       T023300300265 
  89.70      14.65       1.                                       T023300300266 
  89.70      14.66       2.                                       T023300300267 
  89.70      14.67       3.                                       T023300300268 
  89.70      14.68       4.                                       T023300300269 
  89.70      14.69       5.                                       T023300300270 
  89.70      14.70       7.                                       T023300300271 
  89.70      14.72       8.                                       T023300300272 
  89.70      14.72       9.                                       T023300300273 
  89.70      14.73      10.                                       T023300300274 
  89.70      14.73      13.                                       T023300300275 
  89.70      14.74      15.                                       T023300300276 
  89.70      14.74      13.                                       T023300300277 
  89.70      14.75       9.                                       T023300300278 
  89.70      14.75       6.                                       T023300300279 
  89.70      14.75       4.                                       T023300300280 
  89.70      14.76       1.                                       T023300300281 
  89.70      14.77       0.                                       T023300300282 
  89.70      14.78       1.                                       T023300300283 
  89.70      14.80       2.                                       T023300300284 
  89.70      14.81       4.                                       T023300300285 
  89.70      14.82       5.                                       T023300300286 
  89.70      14.83       6.                                       T023300300287 
  89.70      14.84       9.                                       T023300300288 
  89.70      14.85      11.                                       T023300300289 
  89.70      14.86      13.                                       T023300300290 
  89.70      14.88      15.                                       T023300300291 
  89.70      14.89      16.                                       T023300300292 
  89.70      14.90      17.                                       T023300300293 
  89.70      14.91      18.                                       T023300300294 
  89.70      14.92      19.                                       T023300300295 
  89.70      14.94      18.                                       T023300300296 
  89.70      14.95      19.                                       T023300300297 
  89.70      14.96      21.                                       T023300300298 
  89.70      14.97      25.                                       T023300300299 
  89.70      14.98      27.                                       T023300300300 
  89.70      14.99      30.                                       T023300300301 
  89.70      15.00      32.                                       T023300300302 
  89.70      15.00      34.                                       T023300300303 
  89.70      15.01      35.                                       T023300300304 
  89.70      15.01      37.                                       T023300300305 
  89.70      15.02      39.                                       T023300300306 
