ENTRY            A0302   20140225                             A081A030200000001 
SUBENT        A0302001   20140225                             A081A030200100001 
BIB                 10         24                                 A030200100002 
INSTITUTE  (4RUSFEI)                                              A030200100003 
REFERENCE  (J,YK,1986,(2),6,1986)=(R,INDC(CCP)-260,6,1986))       A030200100004 
AUTHOR     (N.S.Biryukov,B.V.Zhuravlev,A.P.Rudenko,V.I.Trykova)   A030200100005 
TITLE      Neutron from (d,n) reaction on 27Al,53Cr,90,94Zr,      A030200100006 
           122Sn,181Ta.                                           A030200100007 
FACILITY   (CYCLO,4RUSFEI)                                        A030200100008 
METHOD     (TOF,BCINT,SITA)                                       A030200100009 
PART-DET   (N)                                                    A030200100010 
ERR-ANALYS (ERR-T).Total uncertainty includes:                    A030200100011 
           (ERR-S,2.,20.) Statistical uncertainty                 A030200100012 
           (ERR-1) absolute target thickness (2%),                A030200100013 
           (ERR-2,3.,20.) uncertainty of detector efficiency      A030200100014 
           (ERR-3) uncertainty of number of registered particles  A030200100015 
           (ERR-4) uncertainty of registration method (TOF)       A030200100016 
           (ERR-5) uncertainty of flight length                   A030200100017 
           (EN-ERR).Any additional information is absent.         A030200100018 
STATUS     (TABLE) Data tables were compiled by authors           A030200100019 
HISTORY    (19860215C).By authors.                                A030200100020 
           (19860521T).By CAJaD.                                  A030200100021 
           (19860620L).                                           A030200100022 
           (19870422A).According to memo CP-D/161.                A030200100023 
           (20140225A) SD: Updated to new date formats,lower case.A030200100024 
           Corrections according last EXFOR rules and Dict.       A030200100025 
           Ref. YK,1986 corrected. ERR-ANALYS and COMMON updated. A030200100026 
ENDBIB              24          0                                 A030200100027 
COMMON               6          3                                 A030200100028 
EN         EN-ERR     ERR-1      ERR-3      ERR-4      ERR-5      A030200100029 
MEV        MEV        PER-CENT   PER-CENT   PER-CENT   PER-CENT   A030200100030 
   22.3       0.3        2.        3.         2.         0.5      A030200100031 
ENDCOMMON            3          0                                 A030200100032 
ENDSUBENT           31          0                                 A030200199999 
SUBENT        A0302002   20140225                             A081A030200200001 
BIB                  2          3                                 A030200200002 
REACTION   (13-AL-27(D,X)0-NN-1,,DA/DE)                           A030200200003 
SAMPLE     (13-AL-27,NAT=0.999) Al-27(99.9%).thickness of         A030200200004 
            foil=2.79E-3 g/cm**2                                  A030200200005 
ENDBIB               3          0                                 A030200200006 
NOCOMMON             0          0                                 A030200200007 
DATA                 4        387                                 A030200200008 
    4.02     150.        18.45       1.04                         A030200300090 
    4.22      30.        23.12       1.13                         A030200300091 
    4.22      60.        18.23       0.88                         A030200300092 
    4.22      90.        15.18       0.80                         A030200300093 
    4.22     120.        16.33       0.85                         A030200300094 
    4.22     150.        16.74       0.95                         A030200300095 
    4.40      30.        21.09       1.24                         A030200300096 
    4.40      60.        15.85       0.90                         A030200300097 
    4.40      90.        14.19       0.90                         A030200300098 
    4.40     120.        15.14       0.91                         A030200300099 
    4.40     150.        15.04       1.07                         A030200300100 
    4.59      30.        20.25       0.97                         A030200300101 
    4.59      60.        15.94       0.80                         A030200300102 
    4.59      90.        13.61       0.72                         A030200300103 
    4.59     120.        14.25       0.74                         A030200300104 
    4.59     150.        14.05       0.79                         A030200300105 
    4.79      30.        20.53       1.18                         A030200300106 
    4.79      60.        14.46       0.84                         A030200300107 
    4.79      90.        12.83       0.81                         A030200300108 
    4.79     120.        14.41       0.90                         A030200300109 
    4.79     150.        13.01       0.93                         A030200300110 
    5.01      30.        18.35       0.90                         A030200300111 
    5.01      60.        13.93       0.71                         A030200300112 
    5.01      90.        11.90       0.64                         A030200300113 
    5.01     120.        12.72       0.70                         A030200300114 
    5.01     150.        12.26       0.74                         A030200300115 
    5.24      30.        19.05       1.07                         A030200300116 
    5.24      60.        11.76       0.70                         A030200300117 
    5.24      90.        10.36       0.73                         A030200300118 
    5.24     120.        11.87       0.81                         A030200300119 
    5.24     150.        11.68       0.92                         A030200300120 
    5.44      30.        19.02       1.11                         A030200300121 
    5.44      60.        11.50       0.73                         A030200300122 
    5.44      90.         9.19       0.66                         A030200300123 
    5.44     120.        10.17       0.71                         A030200300124 
    5.44     150.        10.70       0.89                         A030200300125 
    5.65      30.        18.51       1.04                         A030200300126 
    5.65      60.        11.46       0.72                         A030200300127 
    5.65      90.         8.62       0.60                         A030200300128 
    5.65     120.         9.29       0.64                         A030200300129 
    5.65     150.         9.50       0.83                         A030200300130 
    5.81      30.        18.64       1.02                         A030200300131 
    5.81      60.         9.83       0.59                         A030200300132 
    5.81      90.         8.41       0.61                         A030200300133 
    5.81     120.         8.66       0.64                         A030200300134 
    5.81     150.         8.67       0.81                         A030200300135 
    5.98      30.        18.57       1.04                         A030200300136 
    5.98      60.         9.56       0.63                         A030200300137 
    5.98      90.         7.71       0.57                         A030200300138 
    5.98     120.         8.34       0.63                         A030200300139 
    5.98     150.         7.88       0.66                         A030200300140 
    6.22      30.        18.61       1.02                         A030200300141 
    6.22      60.         7.78       0.51                         A030200300142 
    6.22      90.         6.92       0.54                         A030200300143 
    6.22     120.         7.47       0.58                         A030200300144 
    6.22     150.         6.92       0.61                         A030200300145 
    6.41      30.        17.70       0.96                         A030200300146 
    6.41      60.         8.66       0.64                         A030200300147 
    6.41      90.         6.31       0.51                         A030200300148 
    6.41     120.         6.80       0.52                         A030200300149 
    6.41     150.         6.10       0.53                         A030200300150 
    6.61      30.        16.95       0.91                         A030200300151 
    6.61      60.         8.35       0.56                         A030200300152 
    6.61      90.         6.05       0.46                         A030200300153 
    6.61     120.         6.33       0.50                         A030200300154 
    6.61     150.         6.02       0.58                         A030200300155 
    6.82      30.        16.23       0.88                         A030200300156 
    6.82      60.         7.62       0.52                         A030200300157 
    6.82      90.         6.06       0.49                         A030200300158 
    6.82     120.         6.16       0.52                         A030200300159 
    6.82     150.         5.85       0.54                         A030200300160 
    6.97      30.        15.72       0.87                         A030200300161 
    6.97      60.         7.60       0.54                         A030200300162 
    6.97      90.         5.38       0.43                         A030200300163 
    6.97     120.         5.99       0.46                         A030200300164 
